store_id,store_code,banner,store_name,province_code,province_name,city,primary_dc_id,trading_area_sqm,open_date,status
1,STR00001,Shoprite,Shoprite Welkom #100,FS,Free State,Welkom,8,733,2004-01-01,OPEN
2,STR00002,Shoprite,Shoprite Pietermaritzburg #101,KZN,KwaZulu-Natal,Pietermaritzburg,3,1449,2010-01-01,OPEN
3,STR00003,Shoprite,Shoprite Pietermaritzburg #102,KZN,KwaZulu-Natal,Pietermaritzburg,3,1441,2010-01-01,OPEN
4,STR00004,Shoprite,Shoprite Tzaneen #103,LP,Limpopo,Tzaneen,1,1593,2007-01-01,OPEN
5,STR00005,Shoprite,Shoprite Thohoyandou #104,LP,Limpopo,Thohoyandou,1,1769,2006-01-01,OPEN
6,STR00006,Shoprite,Shoprite Kempton Park #105,GP,Gauteng,Kempton Park,1,1260,2011-01-01,OPEN
7,STR00007,Shoprite,Shoprite Midrand #106,GP,Gauteng,Midrand,6,1764,2001-01-01,OPEN
8,STR00008,Shoprite,Shoprite Kimberley #107,NC,Northern Cape,Kimberley,4,737,2020-01-01,OPEN
9,STR00009,Shoprite,Shoprite Welkom #108,FS,Free State,Welkom,8,1482,2025-01-01,OPEN
10,STR00010,Shoprite,Shoprite Rustenburg #109,NW,North West,Rustenburg,1,1038,2012-01-01,OPEN
11,STR00011,Shoprite,Shoprite Vereeniging #110,GP,Gauteng,Vereeniging,6,951,2001-01-01,OPEN
12,STR00012,Shoprite,Shoprite Sandton #111,GP,Gauteng,Sandton,1,656,2018-01-01,OPEN
13,STR00013,Shoprite,Shoprite Bloemfontein #112,FS,Free State,Bloemfontein,8,1717,2023-01-01,OPEN
14,STR00014,Shoprite,Shoprite Boksburg #113,GP,Gauteng,Boksburg,6,1770,2014-01-01,OPEN
15,STR00015,Shoprite,Shoprite Richards Bay #114,KZN,KwaZulu-Natal,Richards Bay,3,829,2000-01-01,OPEN
16,STR00016,Shoprite,Shoprite Mahikeng #115,NW,North West,Mahikeng,1,1640,1998-01-01,OPEN
17,STR00017,Shoprite,Shoprite Sasolburg #116,FS,Free State,Sasolburg,8,1417,2006-01-01,OPEN
18,STR00018,Shoprite,Shoprite Paarl #117,WC,Western Cape,Paarl,4,846,2012-01-01,OPEN
19,STR00019,Shoprite,Shoprite Tzaneen #118,LP,Limpopo,Tzaneen,1,1769,2012-01-01,OPEN
20,STR00020,Shoprite,Shoprite Potchefstroom #119,NW,North West,Potchefstroom,8,623,2015-01-01,OPEN
21,STR00021,Shoprite,Shoprite Centurion #120,GP,Gauteng,Centurion,1,1706,1999-01-01,OPEN
22,STR00022,Shoprite,Shoprite Mossel Bay #121,WC,Western Cape,Mossel Bay,5,791,2024-01-01,OPEN
23,STR00023,Shoprite,Shoprite Secunda #122,MP,Mpumalanga,Secunda,1,1753,2000-01-01,OPEN
24,STR00024,Shoprite,Shoprite Bellville #123,WC,Western Cape,Bellville,5,772,2003-01-01,OPEN
25,STR00025,Shoprite,Shoprite Amanzimtoti #124,KZN,KwaZulu-Natal,Amanzimtoti,3,938,2017-01-01,OPEN
26,STR00026,Shoprite,Shoprite Uitenhage #125,EC,Eastern Cape,Uitenhage,7,1403,2016-01-01,OPEN
27,STR00027,Shoprite,Shoprite Polokwane #126,LP,Limpopo,Polokwane,1,1147,1999-01-01,OPEN
28,STR00028,Shoprite,Shoprite Pietermaritzburg #127,KZN,KwaZulu-Natal,Pietermaritzburg,2,1129,2023-01-01,OPEN
29,STR00029,Shoprite,Shoprite Pretoria #128,GP,Gauteng,Pretoria,6,1326,2011-01-01,OPEN
30,STR00030,Shoprite,Shoprite Sandton #129,GP,Gauteng,Sandton,1,1598,2007-01-01,OPEN
31,STR00031,Shoprite,Shoprite Mthatha #130,EC,Eastern Cape,Mthatha,7,1372,2009-01-01,OPEN
32,STR00032,Shoprite,Shoprite Midrand #131,GP,Gauteng,Midrand,6,1415,2003-01-01,OPEN
33,STR00033,Shoprite,Shoprite Oudtshoorn #132,WC,Western Cape,Oudtshoorn,4,1463,2020-01-01,OPEN
34,STR00034,Shoprite,Shoprite Empangeni #133,KZN,KwaZulu-Natal,Empangeni,3,1719,2005-01-01,OPEN
35,STR00035,Shoprite,Shoprite Gqeberha #134,EC,Eastern Cape,Gqeberha,7,1144,2012-01-01,OPEN
36,STR00036,Shoprite,Shoprite Pietermaritzburg #135,KZN,KwaZulu-Natal,Pietermaritzburg,2,1509,1998-01-01,OPEN
37,STR00037,Shoprite,Shoprite Pretoria #136,GP,Gauteng,Pretoria,6,1390,2002-01-01,OPEN
38,STR00038,Shoprite,Shoprite Midrand #137,GP,Gauteng,Midrand,6,1097,2024-01-01,OPEN
39,STR00039,Shoprite,Shoprite Port Shepstone #138,KZN,KwaZulu-Natal,Port Shepstone,3,1719,2002-01-01,OPEN
40,STR00040,Shoprite,Shoprite Centurion #139,GP,Gauteng,Centurion,1,1694,2010-01-01,OPEN
41,STR00041,Shoprite,Shoprite Durban #140,KZN,KwaZulu-Natal,Durban,2,1492,2002-01-01,OPEN
42,STR00042,Shoprite,Shoprite Potchefstroom #141,NW,North West,Potchefstroom,8,909,2022-01-01,OPEN
43,STR00043,Shoprite,Shoprite Empangeni #142,KZN,KwaZulu-Natal,Empangeni,2,645,2017-01-01,OPEN
44,STR00044,Shoprite,Shoprite Middelburg #143,MP,Mpumalanga,Middelburg,1,751,2004-01-01,OPEN
45,STR00045,Shoprite,Shoprite Springbok #144,NC,Northern Cape,Springbok,8,1108,2009-01-01,OPEN
46,STR00046,Shoprite,Shoprite East London #145,EC,Eastern Cape,East London,7,1434,2001-01-01,OPEN
47,STR00047,Shoprite,Shoprite Alberton #146,GP,Gauteng,Alberton,6,1434,1998-01-01,OPEN
48,STR00048,Shoprite,Shoprite Cape Town #147,WC,Western Cape,Cape Town,4,1121,2008-01-01,OPEN
49,STR00049,Shoprite,Shoprite Empangeni #148,KZN,KwaZulu-Natal,Empangeni,2,1280,2022-01-01,OPEN
50,STR00050,Shoprite,Shoprite Witbank #149,MP,Mpumalanga,Witbank,1,1337,2006-01-01,OPEN
51,STR00051,Shoprite,Shoprite East London #150,EC,Eastern Cape,East London,7,1136,2001-01-01,OPEN
52,STR00052,Shoprite,Shoprite Ladysmith #151,KZN,KwaZulu-Natal,Ladysmith,3,664,2025-01-01,OPEN
53,STR00053,Shoprite,Shoprite Centurion #152,GP,Gauteng,Centurion,6,657,2023-01-01,OPEN
54,STR00054,Shoprite,Shoprite Pietermaritzburg #153,KZN,KwaZulu-Natal,Pietermaritzburg,3,1562,2022-01-01,OPEN
55,STR00055,Shoprite,Shoprite Grahamstown #154,EC,Eastern Cape,Grahamstown,7,859,2020-01-01,OPEN
56,STR00056,Shoprite,Shoprite Vereeniging #155,GP,Gauteng,Vereeniging,1,1708,2021-01-01,OPEN
57,STR00057,Shoprite,Shoprite Benoni #156,GP,Gauteng,Benoni,6,1728,2002-01-01,OPEN
58,STR00058,Shoprite,Shoprite Benoni #157,GP,Gauteng,Benoni,1,1154,2011-01-01,OPEN
59,STR00059,Shoprite,Shoprite Umhlanga #158,KZN,KwaZulu-Natal,Umhlanga,2,1268,2017-01-01,OPEN
60,STR00060,Shoprite,Shoprite Boksburg #159,GP,Gauteng,Boksburg,6,1371,2006-01-01,OPEN
61,STR00061,Shoprite,Shoprite Empangeni #160,KZN,KwaZulu-Natal,Empangeni,2,1725,2012-01-01,OPEN
62,STR00062,Shoprite,Shoprite Oudtshoorn #161,WC,Western Cape,Oudtshoorn,5,1239,2020-01-01,OPEN
63,STR00063,Shoprite,Shoprite Middelburg #162,MP,Mpumalanga,Middelburg,1,1296,2016-01-01,OPEN
64,STR00064,Shoprite,Shoprite Kempton Park #163,GP,Gauteng,Kempton Park,6,700,2001-01-01,OPEN
65,STR00065,Shoprite,Shoprite Alberton #164,GP,Gauteng,Alberton,1,969,1999-01-01,OPEN
66,STR00066,Shoprite,Shoprite Middelburg #165,MP,Mpumalanga,Middelburg,6,1104,2020-01-01,OPEN
67,STR00067,Shoprite,Shoprite Mokopane #166,LP,Limpopo,Mokopane,1,832,2000-01-01,OPEN
68,STR00068,Shoprite,Shoprite Durban #167,KZN,KwaZulu-Natal,Durban,3,1065,2024-01-01,OPEN
