trade_date,commodity_code,commodity_name,contract_month,settlement_zar_per_ton,volume_tons
2026-01-19,YMW,Yellow Maize,MAR26,4490.32,1926
2026-01-19,WMW,White Maize,MAR26,4830.88,1219
2026-01-19,WEAT,Wheat,MAR26,6350.36,1156
2026-01-19,SOYB,Soybeans,MAR26,8979.88,1183
2026-01-19,SUNS,Sunflower,MAR26,11154.88,908
2026-01-20,YMW,Yellow Maize,MAR26,4455.91,3672
2026-01-20,WMW,White Maize,MAR26,4781.59,3213
2026-01-20,WEAT,Wheat,MAR26,6624.35,3908
2026-01-20,SOYB,Soybeans,MAR26,8844.32,2193
2026-01-20,SUNS,Sunflower,MAR26,11090.61,3927
2026-01-21,YMW,Yellow Maize,MAR26,4500.43,1196
2026-01-21,WMW,White Maize,MAR26,4825.93,1883
2026-01-21,WEAT,Wheat,MAR26,6380.51,2996
2026-01-21,SOYB,Soybeans,MAR26,9221.78,1122
2026-01-21,SUNS,Sunflower,MAR26,10879.93,3333
2026-01-22,YMW,Yellow Maize,MAR26,4459.17,1587
2026-01-22,WMW,White Maize,MAR26,4768.68,1733
2026-01-22,WEAT,Wheat,MAR26,6288.75,1753
2026-01-22,SOYB,Soybeans,MAR26,8976.11,2657
2026-01-22,SUNS,Sunflower,MAR26,10849.37,2316
2026-01-23,YMW,Yellow Maize,MAR26,4536.78,3674
2026-01-23,WMW,White Maize,MAR26,4768.69,3295
2026-01-23,WEAT,Wheat,MAR26,6417.08,1802
2026-01-23,SOYB,Soybeans,MAR26,9162.54,3421
2026-01-23,SUNS,Sunflower,MAR26,10850.94,2128
2026-01-26,YMW,Yellow Maize,MAR26,4420.21,1738
2026-01-26,WMW,White Maize,MAR26,4717.75,2443
2026-01-26,WEAT,Wheat,MAR26,6531.98,3123
2026-01-26,SOYB,Soybeans,MAR26,9014.56,3484
2026-01-26,SUNS,Sunflower,MAR26,10882.44,3433
2026-01-27,YMW,Yellow Maize,MAR26,4491.86,1810
2026-01-27,WMW,White Maize,MAR26,4738.79,3859
2026-01-27,WEAT,Wheat,MAR26,6378.27,2435
2026-01-27,SOYB,Soybeans,MAR26,9326.86,1366
2026-01-27,SUNS,Sunflower,MAR26,10866.66,992
2026-01-28,YMW,Yellow Maize,MAR26,4464.6,1455
2026-01-28,WMW,White Maize,MAR26,4754.9,1060
